title_text,date_of_publishing,article_full_url,image_urls
Mine raises $9.5M to help people take control of their personal data,"9:12 pm IST, October 21, 2020",https://techcrunch.com/2020/10/21/mine-series-a/,"https://techcrunch.com/wp-content/uploads/2019/11/GettyImages-1093349178.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2019/11/GettyImages-1093349178.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2019/11/GettyImages-1093349178.jpg?w=430&h=230&crop=1 430w"
"Syte, an e-commerce visual search platform, gets $30 million Series C to expand in the U.S. and Asia","6:30 pm IST, October 21, 2020",https://techcrunch.com/2020/10/21/syte-an-e-commerce-visual-search-platform-gets-30-million-series-c-to-expand-in-the-u-s-and-asia/,"https://techcrunch.com/wp-content/uploads/2020/10/group-syte.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/group-syte.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/group-syte.jpg?w=430&h=230&crop=1 430w"
"MindLabs raises £1.4 million for its new platform, a “Peloton for mental health”","5:30 pm IST, October 21, 2020",https://techcrunch.com/2020/10/21/mindlabs-raises-1-4-million-for-its-new-platform-a-peloton-for-mental-health/,"https://techcrunch.com/wp-content/uploads/2020/10/MindLabs-Live-Video-Instructor.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/MindLabs-Live-Video-Instructor.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/MindLabs-Live-Video-Instructor.jpg?w=430&h=230&crop=1 430w"
Synthetaic raises $3.5M to train AI with synthetic data,"2:24 am IST, October 21, 2020",https://techcrunch.com/2020/10/20/synthetaic-seed-funding/,"https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1222958278.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1222958278.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1222958278.jpg?w=430&h=230&crop=1 430w"
"Root targets $6B+ valuation in pending IPO, a boon for insurtech startups","11:27 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/root-targets-6b-valuation-in-pending-ipo-a-boon-for-insurtech-startups/,"https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1197797863.jpeg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1197797863.jpeg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1197797863.jpeg?w=430&h=230&crop=1 430w"
Robotic kitchen startup YPC raises a $1.8M seed round,"8:40 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/robotic-kitchen-startup-ypc-raises-a-1-8m-seed-round/,"https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-20-at-11.05.59-AM.png?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-20-at-11.05.59-AM.png?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-20-at-11.05.59-AM.png?w=430&h=230&crop=1 430w"
Sym raises $9M Series A for its security workflow platform,"8:30 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/sym-raises-9m-series-a-for-its-security-workflow-platform/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1175885065.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1175885065.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1175885065.jpg?w=430&h=230&crop=1 430w"
Index nabs $2.6M seed to create BI dashboards without coding,"7:30 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/index-nabs-2-6m-seed-to-create-bi-dashboards-without-coding/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1185849291.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1185849291.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1185849291.jpg?w=430&h=230&crop=1 430w"
"Root targets $6B+ valuation in pending IPO, a boon for insurtech startups","11:27 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/root-targets-6b-valuation-in-pending-ipo-a-boon-for-insurtech-startups/,"https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1197797863.jpeg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1197797863.jpeg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1197797863.jpeg?w=430&h=230&crop=1 430w"
Robotic kitchen startup YPC raises a $1.8M seed round,"8:40 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/robotic-kitchen-startup-ypc-raises-a-1-8m-seed-round/,"https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-20-at-11.05.59-AM.png?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-20-at-11.05.59-AM.png?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-20-at-11.05.59-AM.png?w=430&h=230&crop=1 430w"
Sym raises $9M Series A for its security workflow platform,"8:30 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/sym-raises-9m-series-a-for-its-security-workflow-platform/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1175885065.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1175885065.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1175885065.jpg?w=430&h=230&crop=1 430w"
Index nabs $2.6M seed to create BI dashboards without coding,"7:30 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/index-nabs-2-6m-seed-to-create-bi-dashboards-without-coding/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1185849291.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1185849291.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1185849291.jpg?w=430&h=230&crop=1 430w"
Robotic kitchen startup YPC raises a $1.8M seed round,"8:40 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/robotic-kitchen-startup-ypc-raises-a-1-8m-seed-round/,"https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-20-at-11.05.59-AM.png?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-20-at-11.05.59-AM.png?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-20-at-11.05.59-AM.png?w=430&h=230&crop=1 430w"
Sym raises $9M Series A for its security workflow platform,"8:30 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/sym-raises-9m-series-a-for-its-security-workflow-platform/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1175885065.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1175885065.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1175885065.jpg?w=430&h=230&crop=1 430w"
Index nabs $2.6M seed to create BI dashboards without coding,"7:30 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/index-nabs-2-6m-seed-to-create-bi-dashboards-without-coding/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1185849291.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1185849291.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1185849291.jpg?w=430&h=230&crop=1 430w"
Jam raises $3.5 million to Figma-tize product collaboration,"6:30 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/jam-raises-3-5-million-to-figma-tize-product-collaboration/,"https://techcrunch.com/wp-content/uploads/2020/10/Team-Jam-Oct-16-2020.png?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Team-Jam-Oct-16-2020.png?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Team-Jam-Oct-16-2020.png?w=430&h=230&crop=1 430w"
Austin-based Verifiable raises $3 million for its API toolkit to verify healthcare credentials,"6:00 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/austin-based-verifiable-raises-3-million-for-its-api-toolkit-to-verify-healthcare-credentials/,"https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1211152561.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1211152561.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1211152561.jpg?w=430&h=230&crop=1 430w"
"Vectary, a design platform for 3D and AR, raises $7.3M from EQT and BlueYard","5:19 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/vectary-a-design-platform-for-3d-and-ar-raises-7-3m-from-eqt-and-blueyard/,"https://techcrunch.com/wp-content/uploads/2019/04/UKBlackTech-stock15.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2019/04/UKBlackTech-stock15.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2019/04/UKBlackTech-stock15.jpg?w=430&h=230&crop=1 430w"
Perch raises $123.5M to grow its stable of D2C brands that sell on Amazon,"5:07 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/perch-raises-123-5m-to-grow-its-stable-of-d2c-brands-that-sell-on-amazon/,"https://techcrunch.com/wp-content/uploads/2020/10/flathead-straws.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/flathead-straws.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/flathead-straws.jpg?w=430&h=230&crop=1 430w"
Math learning platform Knowledgehook raises £13.5M Series A to expand globally,"4:37 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/math-learning-platform-knowledgehook-raises-13-5m-series-a-to-expand-globally/,"https://techcrunch.com/wp-content/uploads/2020/10/Travis-Ratnam-and-Qamar-Qureshi-4.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Travis-Ratnam-and-Qamar-Qureshi-4.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Travis-Ratnam-and-Qamar-Qureshi-4.jpg?w=430&h=230&crop=1 430w"
ShopUp raises $22.5 million to digitize millions of mom-and-pop shops in Bangladesh,"6:18 am IST, October 20, 2020",https://techcrunch.com/2020/10/19/shopup-raises-22-5-million-to-digitize-millions-of-mom-and-pop-shops-in-bangladesh/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-148935210.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-148935210.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-148935210.jpg?w=430&h=230&crop=1 430w"
Juniper Networks acquires Boston-area AI SD-WAN startup 128 Technology for $450M,"1:11 am IST, October 20, 2020",https://techcrunch.com/2020/10/19/juniper-networks-acquires-boston-area-ai-sd-wan-startup-128-technology-for-450m/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1196161943.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1196161943.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1196161943.jpg?w=430&h=230&crop=1 430w"
Pimloc gets $1.8M for its AI-based visual search and redaction tool,"7:32 pm IST, October 19, 2020",https://techcrunch.com/2020/10/19/pimloc-gets-1-8m-for-its-ai-based-visual-search-and-redaction-tool/,"https://techcrunch.com/wp-content/uploads/2020/10/Screenshot-2020-10-19-at-16.00.45.png?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Screenshot-2020-10-19-at-16.00.45.png?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Screenshot-2020-10-19-at-16.00.45.png?w=430&h=230&crop=1 430w"
Singapore tech-based real estate agency Propseller raises $1.2 million seed round,"6:21 pm IST, October 19, 2020",https://techcrunch.com/2020/10/19/singapore-tech-based-real-estate-agency-propseller-raises-1-2-million-seed-round/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-672618186.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-672618186.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-672618186.jpg?w=430&h=230&crop=1 430w"
Austin-based Verifiable raises $3 million for its API toolkit to verify healthcare credentials,"6:00 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/austin-based-verifiable-raises-3-million-for-its-api-toolkit-to-verify-healthcare-credentials/,"https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1211152561.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1211152561.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1211152561.jpg?w=430&h=230&crop=1 430w"
"Vectary, a design platform for 3D and AR, raises $7.3M from EQT and BlueYard","5:19 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/vectary-a-design-platform-for-3d-and-ar-raises-7-3m-from-eqt-and-blueyard/,"https://techcrunch.com/wp-content/uploads/2019/04/UKBlackTech-stock15.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2019/04/UKBlackTech-stock15.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2019/04/UKBlackTech-stock15.jpg?w=430&h=230&crop=1 430w"
Perch raises $123.5M to grow its stable of D2C brands that sell on Amazon,"5:07 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/perch-raises-123-5m-to-grow-its-stable-of-d2c-brands-that-sell-on-amazon/,"https://techcrunch.com/wp-content/uploads/2020/10/flathead-straws.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/flathead-straws.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/flathead-straws.jpg?w=430&h=230&crop=1 430w"
Math learning platform Knowledgehook raises £13.5M Series A to expand globally,"4:37 pm IST, October 20, 2020",https://techcrunch.com/2020/10/20/math-learning-platform-knowledgehook-raises-13-5m-series-a-to-expand-globally/,"https://techcrunch.com/wp-content/uploads/2020/10/Travis-Ratnam-and-Qamar-Qureshi-4.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Travis-Ratnam-and-Qamar-Qureshi-4.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Travis-Ratnam-and-Qamar-Qureshi-4.jpg?w=430&h=230&crop=1 430w"
ShopUp raises $22.5 million to digitize millions of mom-and-pop shops in Bangladesh,"6:18 am IST, October 20, 2020",https://techcrunch.com/2020/10/19/shopup-raises-22-5-million-to-digitize-millions-of-mom-and-pop-shops-in-bangladesh/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-148935210.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-148935210.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-148935210.jpg?w=430&h=230&crop=1 430w"
Juniper Networks acquires Boston-area AI SD-WAN startup 128 Technology for $450M,"1:11 am IST, October 20, 2020",https://techcrunch.com/2020/10/19/juniper-networks-acquires-boston-area-ai-sd-wan-startup-128-technology-for-450m/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1196161943.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1196161943.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1196161943.jpg?w=430&h=230&crop=1 430w"
Pimloc gets $1.8M for its AI-based visual search and redaction tool,"7:32 pm IST, October 19, 2020",https://techcrunch.com/2020/10/19/pimloc-gets-1-8m-for-its-ai-based-visual-search-and-redaction-tool/,"https://techcrunch.com/wp-content/uploads/2020/10/Screenshot-2020-10-19-at-16.00.45.png?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Screenshot-2020-10-19-at-16.00.45.png?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Screenshot-2020-10-19-at-16.00.45.png?w=430&h=230&crop=1 430w"
Singapore tech-based real estate agency Propseller raises $1.2 million seed round,"6:21 pm IST, October 19, 2020",https://techcrunch.com/2020/10/19/singapore-tech-based-real-estate-agency-propseller-raises-1-2-million-seed-round/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-672618186.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-672618186.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-672618186.jpg?w=430&h=230&crop=1 430w"
Lawmatics raises $2.5M to help lawyers market themselves,"1:49 am IST, October 17, 2020",https://techcrunch.com/2020/10/16/lawmatics-seed-funding/,"https://techcrunch.com/wp-content/uploads/2020/08/GettyImages-178765974.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/08/GettyImages-178765974.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/08/GettyImages-178765974.jpg?w=430&h=230&crop=1 430w"
