title_text,date_of_publishing,article_full_url,image_urls
"Datto sets initial IPO price range, indicating a valuation of around $4B","9:13 pm IST, October 16, 2020",https://techcrunch.com/2020/10/16/datto-sets-initial-ipo-price-range-indicating-a-valuation-of-around-4b/,"https://techcrunch.com/wp-content/uploads/2020/03/GettyImages-88035468.jpeg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/03/GettyImages-88035468.jpeg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/03/GettyImages-88035468.jpeg?w=430&h=230&crop=1 430w"
Crypto-driven marketplace Zora raises $2M to build a sustainable creator economy,"8:48 pm IST, October 16, 2020",https://techcrunch.com/2020/10/16/crypto-driven-marketplace-zora-raises-2m-to-build-a-sustainable-creator-economy/,"https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-15-at-3.27.10-PM.png?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-15-at-3.27.10-PM.png?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-15-at-3.27.10-PM.png?w=430&h=230&crop=1 430w"
Future raises $24M Series B for its $150/mo workout coaching app amid at-home fitness boom,"6:30 pm IST, October 16, 2020",https://techcrunch.com/2020/10/16/future-raises-24m-series-b-for-its-150-mo-exercise-app-amid-at-home-fitness-boom/,"https://techcrunch.com/wp-content/uploads/2020/10/App-Hero-1.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/App-Hero-1.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/App-Hero-1.jpg?w=430&h=230&crop=1 430w"
Atlanta-based Speedscale now has $2.2 million more to grow its API test automation business,"6:16 pm IST, October 16, 2020",https://techcrunch.com/2020/10/16/atlanta-based-speedscale-now-has-2-2-million-more-to-grow-its-api-test-automation-business/,"https://techcrunch.com/wp-content/uploads/2016/05/shutterstock_302406581.png?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2016/05/shutterstock_302406581.png?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2016/05/shutterstock_302406581.png?w=430&h=230&crop=1 430w"
Audio learning startup Knowable switches to a $9.99-per-month subscription model,"1:17 am IST, October 16, 2020",https://techcrunch.com/2020/10/15/knowable-subscriptions/,"https://techcrunch.com/wp-content/uploads/2020/10/knowable-techcrunch.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/knowable-techcrunch.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/knowable-techcrunch.jpg?w=430&h=230&crop=1 430w"
Small business payments and marketing startup Fivestars raises $52.5M,"12:37 am IST, October 16, 2020",https://techcrunch.com/2020/10/15/fivestars-series-d/,"https://techcrunch.com/wp-content/uploads/2020/10/TropiBowls_Fivestars_02.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/TropiBowls_Fivestars_02.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/TropiBowls_Fivestars_02.jpg?w=430&h=230&crop=1 430w"
Temporal raises $18.75M for its microservices orchestration platform,"10:01 pm IST, October 15, 2020",https://techcrunch.com/2020/10/15/temporal-raises-18-75m-for-its-microservices-orchestration-platform/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-999656160.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-999656160.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-999656160.jpg?w=430&h=230&crop=1 430w"
Whisper announces $35M Series B to change hearing aids with AI and subscription model,"9:30 pm IST, October 15, 2020",https://techcrunch.com/2020/10/15/whisper-announces-35m-series-b-to-change-hearing-aids-with-ai-and-subscription-model/,"https://techcrunch.com/wp-content/uploads/2020/10/P2I9404-2.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/P2I9404-2.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/P2I9404-2.jpg?w=430&h=230&crop=1 430w"
Lawmatics raises $2.5M to help lawyers market themselves,"1:49 am IST, October 17, 2020",https://techcrunch.com/2020/10/16/lawmatics-seed-funding/,"https://techcrunch.com/wp-content/uploads/2020/08/GettyImages-178765974.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/08/GettyImages-178765974.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/08/GettyImages-178765974.jpg?w=430&h=230&crop=1 430w"
"Datto sets initial IPO price range, indicating a valuation of around $4B","9:13 pm IST, October 16, 2020",https://techcrunch.com/2020/10/16/datto-sets-initial-ipo-price-range-indicating-a-valuation-of-around-4b/,"https://techcrunch.com/wp-content/uploads/2020/03/GettyImages-88035468.jpeg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/03/GettyImages-88035468.jpeg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/03/GettyImages-88035468.jpeg?w=430&h=230&crop=1 430w"
Crypto-driven marketplace Zora raises $2M to build a sustainable creator economy,"8:48 pm IST, October 16, 2020",https://techcrunch.com/2020/10/16/crypto-driven-marketplace-zora-raises-2m-to-build-a-sustainable-creator-economy/,"https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-15-at-3.27.10-PM.png?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-15-at-3.27.10-PM.png?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-15-at-3.27.10-PM.png?w=430&h=230&crop=1 430w"
Future raises $24M Series B for its $150/mo workout coaching app amid at-home fitness boom,"6:30 pm IST, October 16, 2020",https://techcrunch.com/2020/10/16/future-raises-24m-series-b-for-its-150-mo-exercise-app-amid-at-home-fitness-boom/,"https://techcrunch.com/wp-content/uploads/2020/10/App-Hero-1.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/App-Hero-1.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/App-Hero-1.jpg?w=430&h=230&crop=1 430w"
Atlanta-based Speedscale now has $2.2 million more to grow its API test automation business,"6:16 pm IST, October 16, 2020",https://techcrunch.com/2020/10/16/atlanta-based-speedscale-now-has-2-2-million-more-to-grow-its-api-test-automation-business/,"https://techcrunch.com/wp-content/uploads/2016/05/shutterstock_302406581.png?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2016/05/shutterstock_302406581.png?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2016/05/shutterstock_302406581.png?w=430&h=230&crop=1 430w"
Audio learning startup Knowable switches to a $9.99-per-month subscription model,"1:17 am IST, October 16, 2020",https://techcrunch.com/2020/10/15/knowable-subscriptions/,"https://techcrunch.com/wp-content/uploads/2020/10/knowable-techcrunch.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/knowable-techcrunch.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/knowable-techcrunch.jpg?w=430&h=230&crop=1 430w"
Small business payments and marketing startup Fivestars raises $52.5M,"12:37 am IST, October 16, 2020",https://techcrunch.com/2020/10/15/fivestars-series-d/,"https://techcrunch.com/wp-content/uploads/2020/10/TropiBowls_Fivestars_02.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/TropiBowls_Fivestars_02.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/TropiBowls_Fivestars_02.jpg?w=430&h=230&crop=1 430w"
Temporal raises $18.75M for its microservices orchestration platform,"10:01 pm IST, October 15, 2020",https://techcrunch.com/2020/10/15/temporal-raises-18-75m-for-its-microservices-orchestration-platform/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-999656160.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-999656160.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-999656160.jpg?w=430&h=230&crop=1 430w"
Whisper announces $35M Series B to change hearing aids with AI and subscription model,"9:30 pm IST, October 15, 2020",https://techcrunch.com/2020/10/15/whisper-announces-35m-series-b-to-change-hearing-aids-with-ai-and-subscription-model/,"https://techcrunch.com/wp-content/uploads/2020/10/P2I9404-2.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/P2I9404-2.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/P2I9404-2.jpg?w=430&h=230&crop=1 430w"
"Playbook, a fitness platform that puts creators first, raises $9.3 million","7:30 pm IST, October 14, 2020",https://techcrunch.com/2020/10/14/playbook-a-fitness-platform-that-puts-creators-first-raises-9-3-million/,"https://techcrunch.com/wp-content/uploads/2020/10/playbook.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/playbook.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/playbook.jpg?w=430&h=230&crop=1 430w"
Dataloop raises $11M Series A round for its AI data management platform,"6:30 pm IST, October 14, 2020",https://techcrunch.com/2020/10/14/dataloop-raises-16m-for-its-ai-data-management-and-annotation-platform/,"https://techcrunch.com/wp-content/uploads/2020/10/team-photo.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/team-photo.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/team-photo.jpg?w=430&h=230&crop=1 430w"
Vivun announces $18M Series A to keep growing pre-sales platform,"6:30 pm IST, October 14, 2020",https://techcrunch.com/2020/10/14/vivun-announces-18m-series-a-to-keep-growing-pre-sales-platform/,"https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1265972642.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1265972642.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/GettyImages-1265972642.jpg?w=430&h=230&crop=1 430w"
Getaround raises a $140 million Series E amid rebound in short-distance travel,"6:30 pm IST, October 14, 2020",https://techcrunch.com/2020/10/14/getaround-raises-a-140-million-series-e-amid-rebound-in-short-distance-travel/,"https://techcrunch.com/wp-content/uploads/2019/06/GettyImages-597436002-1.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2019/06/GettyImages-597436002-1.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2019/06/GettyImages-597436002-1.jpg?w=430&h=230&crop=1 430w"
Frontegg raises $5M to help SaaS companies build SaaS faster,"6:30 pm IST, October 14, 2020",https://techcrunch.com/2020/10/14/frontegg-raises-5m-to-help-saas-companies-build-saas-faster/,"https://techcrunch.com/wp-content/uploads/2020/10/Founder-image.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Founder-image.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Founder-image.jpg?w=430&h=230&crop=1 430w"
"Pitching tech to optimize building design for sustainability, Atlanta-based Cove.tool raises $5.7 million","6:00 pm IST, October 14, 2020",https://techcrunch.com/2020/10/14/pitching-tech-to-optimize-building-design-for-sustainability-atlanta-based-cove-tool-raises-5-7-million/,"https://techcrunch.com/wp-content/uploads/2020/10/1.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/1.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/1.jpg?w=430&h=230&crop=1 430w"
"Merging Airbnb and the traditional hotel model, Mexico City’s Casai raises $23 million to grow in Latin America","6:00 pm IST, October 14, 2020",https://techcrunch.com/2020/10/14/merging-airbnb-and-the-traditional-hotel-model-mexico-citys-casai-raises-23-million-to-grow-in-latin-america/,"https://techcrunch.com/wp-content/uploads/2020/05/GettyImages-1198265458.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/05/GettyImages-1198265458.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/05/GettyImages-1198265458.jpg?w=430&h=230&crop=1 430w"
"Augury taps $55M for tech that predicts machine faults from vibration, sound and temperature","5:43 pm IST, October 14, 2020",https://techcrunch.com/2020/10/14/augury-taps-55m-for-tech-that-predicts-machine-faults-from-vibration-sound-and-temperature/,"https://techcrunch.com/wp-content/uploads/2020/05/GettyImages-1022854924.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/05/GettyImages-1022854924.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/05/GettyImages-1022854924.jpg?w=430&h=230&crop=1 430w"
Engageli comes out of stealth with $14.5M and a new approach to teaching by video remotely,"4:31 pm IST, October 14, 2020",https://techcrunch.com/2020/10/14/engageli-comes-out-of-stealth-with-14-5m-and-a-new-approach-to-teaching-by-video-remotely/,"https://techcrunch.com/wp-content/uploads/2020/10/Engageli_Instructor_View_Of_Study_Groups_1.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Engageli_Instructor_View_Of_Study_Groups_1.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Engageli_Instructor_View_Of_Study_Groups_1.jpg?w=430&h=230&crop=1 430w"
Spendesk raises another $18 million for its corporate card and expense service,"10:11 pm IST, October 13, 2020",https://techcrunch.com/2020/10/13/spendesk-raises-another-18-million-for-its-corporate-card-and-expense-service/,"https://techcrunch.com/wp-content/uploads/2020/10/4-Spendesk-CRO-Jospeh-Smith-left-Spendesk-Co-Founder-CEO-Rodolphe-Ardant-right_2.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/4-Spendesk-CRO-Jospeh-Smith-left-Spendesk-Co-Founder-CEO-Rodolphe-Ardant-right_2.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/4-Spendesk-CRO-Jospeh-Smith-left-Spendesk-Co-Founder-CEO-Rodolphe-Ardant-right_2.jpg?w=430&h=230&crop=1 430w"
"Edge computing startup Edgify secures $6.5M seed from Octopus, Mangrove and semiconductor","10:05 pm IST, October 13, 2020",https://techcrunch.com/2020/10/13/edge-computing-startup-edgify-secures-6-5m-seed-from-octopus-mangrove-and-semiconductor/,"https://techcrunch.com/wp-content/uploads/2020/10/Edgify-founders.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Edgify-founders.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Edgify-founders.jpg?w=430&h=230&crop=1 430w"
Nym Health raises $16.5 million for its auditable machine learning tools for automating hospital billing,"9:35 pm IST, October 13, 2020",https://techcrunch.com/2020/10/13/nym-health-raises-14-million-for-its-auditable-machine-learning-tools-for-automating-hospital-billing/,"https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1211152561.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1211152561.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/09/GettyImages-1211152561.jpg?w=430&h=230&crop=1 430w"
"Nuvemshop, a Latin American answer to Shopify, raises $30 million","7:37 pm IST, October 13, 2020",https://techcrunch.com/2020/10/13/nuvemshop-a-latin-american-answer-to-shopify-raises-30-million/,"https://techcrunch.com/wp-content/uploads/2019/08/GettyImages-115860512.jpeg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2019/08/GettyImages-115860512.jpeg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2019/08/GettyImages-115860512.jpeg?w=430&h=230&crop=1 430w"
"Caliber, with $2.2 million in seed funding, launches a fitness coaching platform","7:30 pm IST, October 13, 2020",https://techcrunch.com/2020/10/13/caliber-with-2-2-million-in-seed-funding-launches-a-fitness-coaching-platform/,"https://techcrunch.com/wp-content/uploads/2020/10/member_kai_0404.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/member_kai_0404.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/member_kai_0404.jpg?w=430&h=230&crop=1 430w"
Bipedal robot developer Agility announces $20M raise,"9:20 pm IST, October 15, 2020",https://techcrunch.com/2020/10/15/bipedal-robot-developer-agility-announces-20m-raise/,"https://techcrunch.com/wp-content/uploads/2020/01/GettyImages-1198107975.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/01/GettyImages-1198107975.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/01/GettyImages-1198107975.jpg?w=430&h=230&crop=1 430w"
Alpaca raises $10M Series A for its API-powered equities trading service,"8:30 pm IST, October 15, 2020",https://techcrunch.com/2020/10/15/alpaca-raises-10m-series-a-for-its-api-powered-equities-trading-service/,"https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-15-at-10.02.54-AM.png?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-15-at-10.02.54-AM.png?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/Screen-Shot-2020-10-15-at-10.02.54-AM.png?w=430&h=230&crop=1 430w"
Koyeb raises $1.6 million for its serverless data-processing engine,"7:53 pm IST, October 15, 2020",https://techcrunch.com/2020/10/15/koyeb-raises-1-6-million-for-its-serverless-data-processing-engine/,"https://techcrunch.com/wp-content/uploads/2020/10/koyeb-team01.jpg?w=430&h=230&crop=1, https://techcrunch.com/wp-content/uploads/2020/10/koyeb-team01.jpg?w=200&h=107&crop=1 200w, https://techcrunch.com/wp-content/uploads/2020/10/koyeb-team01.jpg?w=430&h=230&crop=1 430w"
